ID,Created on,fav and rt count,,Tweet text
9.7246204376365E+017,2018-03-10 13:19:53,0,0,"Jaisalmer Fort is a World Heritage Site. The fort's massive yellow sandstone walls are a tawny lion colour during the day, fading to honey-gold as the sun sets, thereby camouflaging the fort in the yellow desert.

#HistoricalArchitecture #JaisalmerFort #AssetYogi https://t.co/Os6X7kqDOE"
9.73899435397787E+017,2018-03-14 12:31:34,5,0,"If one wants to see the replica of the fort, which was shown in the television cartoon ""Arabian nights"", then #Jaisalmer fort is the place to be.

#jaisalmerfort #ohmyrajasthan @my_rajasthan @incredibleindia

https://t.co/EoezwsEa6b"
9.72229748100235E+017,2018-03-09 21:56:49,1,0,I Just Love The Traditional atmosphere around me #AmberFort https://t.co/LoHJpXJ5hH
9.72276149534544E+017,2018-03-10 01:01:12,0,1,"Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/xbYDJss0Px https://t.co/TNun0KgF66"
9.72276674564973E+017,2018-03-10 01:03:17,1,1,"Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/k5KE5TsGMp https://t.co/lTRntgaj3J"
9.72278316408373E+017,2018-03-10 01:09:49,0,1,"Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/xbYDJss0Px https://t.co/TNun0KgF66"
9.72278347857351E+017,2018-03-10 01:09:56,0,1,"Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/k5KE5TsGMp https://t.co/lTRntgaj3J"
9.72452374165033E+017,2018-03-10 12:41:27,0,0,"Tour guide, Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/x5Fnv3stFW https://t.co/eh7FhkqltE"
9.72861126118662E+017,2018-03-11 15:45:42,0,0,"Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/lNh1yZspNC https://t.co/Kg7rGiiTaD"
9.72861481351074E+017,2018-03-11 15:47:06,1,0,"Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/nywbm80OeX https://t.co/3ecCKQVFl5"
9.72861894557041E+017,2018-03-11 15:48:45,0,0,"Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/vGwwMERpu5 https://t.co/7zZmLjmfzN"
9.73191143902003E+017,2018-03-12 13:37:04,0,2,It’s all in the details ✨ This beautiful structure behind me was painted using pure vegetables colors! Can you believe that 😱 #AmberFort #AmerFort #Jaipur #India https://t.co/HtXWKnOdcM https://t.co/DkGA6zX8iJ
9.73453877805814E+017,2018-03-13 07:01:05,0,0,"#edadmin Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/NB8J0y33gL https://t.co/wU0mDNFxWP"
9.73453879563219E+017,2018-03-13 07:01:05,0,0,"#edadmin Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/ya0jQdwdZz https://t.co/aGhO1ySfiL"
9.73453881618391E+017,2018-03-13 07:01:05,0,0,"#edadmin Amer (Amber) Fort, Jaipur, India #amerfort #amerfortjaipur #amberfort #amberfortjaipur #jaipur #india #visitjaipur https://t.co/vdQr8miQZA https://t.co/3DBUCVgw4a"
9.73557727715778E+017,2018-03-13 13:53:44,22,1,"Amber Fort sits high up on a hill and can be reached by car, though many people queue up to ride elephants up to the fort. For the love of all that is good, please skip the elephant ride, k? 🙅🏻‍♀️🐘

#incredibleindia @incredibleindia #Jaipur #AmberFort https://t.co/DmFcLUxCdJ"
9.7391350870965E+017,2018-03-14 13:27:29,0,1,"Amber Fort sits high up on a hill and can be reached by car, though many people queue up to ride elephants up to the fort. For the love of all that is good, please skip the elephant ride, k? 🙅🏻‍♀️🐘

#incredibleindia @incredibleindia #Jaipur #AmberFort https://t.co/DmFcLUxCdJ"
9.74682442790506E+017,2018-03-16 16:22:57,3,2,A tour at night #HillaryClinton @AmberFort this evening #JaaneKyaDikhJaaye #Rajasthan https://t.co/U3FzC6Ggix
9.74684864732652E+017,2018-03-16 16:32:35,0,0,Look who is @AmberFort #Jaipur #HillaryClinton https://t.co/aEhqAmflUK
9.74718762464305E+017,2018-03-16 18:47:17,0,2,A tour at night #HillaryClinton @AmberFort this evening #JaaneKyaDikhJaaye #Rajasthan https://t.co/U3FzC6Ggix
9.75422280661721E+017,2018-03-18 17:22:48,0,0,Good memories only 😊 #India #Jaipur #Rajastan #Pinkcity #AmberFort #worksavemoneytravel #Travel #February https://t.co/kvqp5z9fpi
9.75628607748911E+017,2018-03-19 07:02:41,16,2,"I really struggled with whether or not to edit the elephants being ridden in this photo, but I decided to post it as-is. I truly hope that one day photos like this can be taken without unethical animal interactions in the background 🙏🏼 #Rajasthan #Jaipur #AmberFort https://t.co/HaORVFo4me"
9.75691812038783E+017,2018-03-19 11:13:50,0,2,"I really struggled with whether or not to edit the elephants being ridden in this photo, but I decided to post it as-is. I truly hope that one day photos like this can be taken without unethical animal interactions in the background 🙏🏼 #Rajasthan #Jaipur #AmberFort https://t.co/HaORVFo4me"
9.7570104338312E+017,2018-03-19 11:50:31,0,2,"I really struggled with whether or not to edit the elephants being ridden in this photo, but I decided to post it as-is. I truly hope that one day photos like this can be taken without unethical animal interactions in the background 🙏🏼 #Rajasthan #Jaipur #AmberFort https://t.co/HaORVFo4me"
9.72458412687659E+017,2018-03-10 13:05:27,19,4,"The exquisite #NahargarhFort encloses the #Jaipur wax museum, the Madhvendra Palace and the café Padao that stands on the edge of this massive fort making it a majestic experience. Read here: https://t.co/dAvHQ9BMBN
#MyRajasthan #JaaneKyaDikhJaye"
9.72458457281393E+017,2018-03-10 13:05:38,0,4,"The exquisite #NahargarhFort encloses the #Jaipur wax museum, the Madhvendra Palace and the café Padao that stands on the edge of this massive fort making it a majestic experience. Read here: https://t.co/dAvHQ9BMBN
#MyRajasthan #JaaneKyaDikhJaye"
9.72459479672541E+017,2018-03-10 13:09:42,0,4,"The exquisite #NahargarhFort encloses the #Jaipur wax museum, the Madhvendra Palace and the café Padao that stands on the edge of this massive fort making it a majestic experience. Read here: https://t.co/dAvHQ9BMBN
#MyRajasthan #JaaneKyaDikhJaye"
9.72493958415901E+017,2018-03-10 15:26:42,0,4,"The exquisite #NahargarhFort encloses the #Jaipur wax museum, the Madhvendra Palace and the café Padao that stands on the edge of this massive fort making it a majestic experience. Read here: https://t.co/dAvHQ9BMBN
#MyRajasthan #JaaneKyaDikhJaye"
9.72805276448457E+017,2018-03-11 12:03:46,0,0,"Omg! This place is every bit of awesome 🌞

#Rajasthan #FlexciaInRajasthan #NahargarhFort #fort… https://t.co/PxpUneMM4j"
9.7286133874056E+017,2018-03-11 15:46:32,1,0,"The view though 😍

#Rajasthan #FlexciaInRajasthan #NahargarhFort #fort #palace #mia1 #mia1photos… https://t.co/tbQQ9rh54h"
9.72861556399555E+017,2018-03-11 15:47:24,1,0,"Jaipur, you beauty!

#Rajasthan #FlexciaInRajasthan #NahargarhFort #fort #palace #mia1… https://t.co/EjvaAXcakg"
9.73068602885755E+017,2018-03-12 05:30:08,0,4,"The exquisite #NahargarhFort encloses the #Jaipur wax museum, the Madhvendra Palace and the café Padao that stands on the edge of this massive fort making it a majestic experience. Read here: https://t.co/dAvHQ9BMBN
#MyRajasthan #JaaneKyaDikhJaye"
9.73598004514091E+017,2018-03-13 16:33:47,0,0,"Oh this was one amazing walk peeping into the old world charm #Jaipur #heritagewaterwalk #nahargarhfort @my_rajasthan @Team_Pathfynder @jaipurdna @WeAreRajasthan @ArchDigest #HeritageMonth #heritage 
 https://t.co/BDmjHzlnkC"
9.74099052437623E+017,2018-03-15 01:44:46,0,0,Sunset on the nahargart fort : #jaipure #nahargarhfort #sparkyourselves #yodapix #india https://t.co/WBrEgvGwJ7
9.74147679289856E+017,2018-03-15 04:58:00,2,0,"Savory snacks at Nahargarh Fort, Jaipur, India #nahargarh #nahargarhfort #jaipur #india #visitjaipur https://t.co/dLlN5wMbmZ https://t.co/BburhLoLUe"
9.74613979942318E+017,2018-03-16 11:50:54,2,2,#FridayFeeling is to relax over a cup of coffee with a view like this at the #NahargarhFort #India #IncredibleIndia #travel #trip #tour #yolo #usa #UCLA https://t.co/uZ8a7K9b5g
9.74619535918629E+017,2018-03-16 12:12:59,0,2,#FridayFeeling is to relax over a cup of coffee with a view like this at the #NahargarhFort #India #IncredibleIndia #travel #trip #tour #yolo #usa #UCLA https://t.co/uZ8a7K9b5g
9.74834486960472E+017,2018-03-17 02:27:07,0,2,#FridayFeeling is to relax over a cup of coffee with a view like this at the #NahargarhFort #India #IncredibleIndia #travel #trip #tour #yolo #usa #UCLA https://t.co/uZ8a7K9b5g
9.75235417216897E+017,2018-03-18 05:00:17,4,1,"Karni Mata Fair at the Karni Mata Temple (also known as the Rat Temple) is an interesting attraction for tourists.The famous festival is going to be held during the #Navratras from 18th-26th March 2018

#KarniMataFair #ohmyrajasthan @my_rajasthan   

https://t.co/PRP4d4Hgry https://t.co/4RwIh7Layp"
9.75239126772367E+017,2018-03-18 05:15:01,0,1,"Karni Mata Fair at the Karni Mata Temple (also known as the Rat Temple) is an interesting attraction for tourists.The famous festival is going to be held during the #Navratras from 18th-26th March 2018

#KarniMataFair #ohmyrajasthan @my_rajasthan   

https://t.co/PRP4d4Hgry https://t.co/4RwIh7Layp"
9.72367887074775E+017,2018-03-10 07:05:44,5,1,"#Colorstrokes2018 is going to be organized on 10th and 11th March at Diggi Palace showcasing a wide range of artworks from chic style to contemporary and will include interactive workshops, live music, food stations, exhibitions, etc.

https://t.co/OJpAQkLS2A"
9.72429735581114E+017,2018-03-10 11:11:30,4,0,"The Rajasthani musical instruments are essential in making the folk music more melodious and often the songs are incomplete without them.

#Rajasthanimusicalinstruments #ohmyrajasthan @my_rajasthan @incredibleindia 

https://t.co/t2KZcUZeji"
9.72451040585974E+017,2018-03-10 12:36:09,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
